ASSIGN_ID,EARFCN,SECTOR_ID,SECTOR_NAME,ENODEB_ID,PCI,PSS,SSS,LONGITUDE,LATITUDE,STYLE,OPT_DATETIME
10,38400,15115-129,B����ʮ�����մɳ�-HLHF-2,15115,190,1,63,112.89104,33.73667,��վ,2020/1/18 11:13
10,38400,15115-130,B����ʮ�����մɳ�-HLHF-3,15115,191,2,63,112.89104,33.73667,��վ,2020/1/18 11:13
10,38400,15116-128,B�����С��-HLHF-1,15116,194,2,64,112.88469,33.74169,��վ,2020/1/18 11:13
10,38400,15116-129,B�����С��-HLHF-2,15116,192,0,64,112.88469,33.74169,��վ,2020/1/18 11:13
10,38400,15116-130,B�����С��-HLHF-3,15116,193,1,64,112.88469,33.74169,��վ,2020/1/18 11:13
10,38400,15117-128,B��ǧ������-HLHF-1,15117,172,1,57,112.87558,33.73491,��վ,2020/1/18 11:13
10,38400,15117-129,B��ǧ������-HLHF-2,15117,173,2,57,112.87558,33.73491,��վ,2020/1/18 11:13
10,38400,15117-130,B��ǧ������-HLHF-3,15117,171,0,57,112.87558,33.73491,��վ,2020/1/18 11:13
10,38400,15427-128,B������ú��-HLHF-1,15427,271,1,90,112.933468,33.695293,��վ,2020/1/18 11:13
10,38400,15427-129,B������ú��-HLHF-2,15427,270,0,90,112.933468,33.695293,��վ,2020/1/18 11:13
10,38400,15496-128,B�����״�-HLHF-1,15496,150,0,50,112.89558,33.75678,��վ,2020/1/18 11:13
10,38400,15496-129,B�����״�-HLHF-2,15496,151,1,50,112.89558,33.75678,��վ,2020/1/18 11:13
10,38400,15496-130,B�����״�-HLHF-3,15496,152,2,50,112.89558,33.75678,��վ,2020/1/18 11:13
10,38400,15514-128,B�������ش��Ժ-HLHF-1,15514,155,2,51,112.92034,33.72557,��վ,2020/1/18 11:13
10,38400,15514-129,B�������ش��Ժ-HLHF-2,15514,154,1,51,112.92034,33.72557,��վ,2020/1/18 11:13
10,38400,15514-130,B�������ش��Ժ-HLHF-3,15514,153,0,51,112.92034,33.72557,��վ,2020/1/18 11:13
10,38400,15516-128,B�������ҽԺ-HLHF-1,15516,148,1,49,112.918975,33.713737,��վ,2020/1/18 11:13
10,38400,15516-129,B�������ҽԺ-HLHF-2,15516,149,2,49,112.918975,33.713737,��վ,2020/1/18 11:13
10,38400,15516-130,B�������ҽԺ-HLHF-3,15516,147,0,49,112.918975,33.713737,��վ,2020/1/18 11:13
10,38400,15578-128,B��������-HLHF-1,15578,142,1,47,112.85339,33.75673,��վ,2020/1/18 11:13
10,38400,15578-129,B��������-HLHF-2,15578,141,0,47,112.85339,33.75673,��վ,2020/1/18 11:13
10,38400,15578-130,B��������-HLHF-3,15578,143,2,47,112.85339,33.75673,��վ,2020/1/18 11:13
10,38400,15579-128,B�����糧-HLHF-1,15579,146,2,48,112.86067,33.74984,��վ,2020/1/18 11:13
10,38400,15579-129,B�����糧-HLHF-2,15579,145,1,48,112.86067,33.74984,��վ,2020/1/18 11:13
10,38400,15579-130,B�����糧-HLHF-3,15579,144,0,48,112.86067,33.74984,��վ,2020/1/18 11:13
10,38400,15592-128,B��ʯ���-HLHF-1,15592,273,0,91,112.97001,33.70863,��վ,2020/1/18 11:13
10,38400,15592-129,B��ʯ���-HLHF-2,15592,275,2,91,112.97001,33.70863,��վ,2020/1/18 11:13
10,38400,238397-0,B���´�¥-HLHF-1,238397,166,1,55,112.84204,33.75414,��վ,2020/1/18 11:13
10,38400,238397-1,B���´�¥-HLHF-2,238397,165,0,55,112.84204,33.75414,��վ,2020/1/18 11:13
10,38400,238397-2,B���´�¥-HLHF-3,238397,167,2,55,112.84204,33.75414,��վ,2020/1/18 11:13
10,38400,253890-0,B�����̩������-HLHF-1,253890,168,0,56,112.86336,33.75497,��վ,2020/1/18 11:13
10,38400,253890-1,B�����̩������-HLHF-2,253890,170,2,56,112.86336,33.75497,��վ,2020/1/18 11:13
10,38400,253890-2,B�����̩������-HLHF-3,253890,169,1,56,112.86336,33.75497,��վ,2020/1/18 11:13
10,38400,253891-0,B������̨-HLHF-1,253891,164,2,54,112.87578,33.75127,��վ,2020/1/18 11:13
10,38400,253891-1,B������̨-HLHF-2,253891,162,0,54,112.87578,33.75127,��վ,2020/1/18 11:13
10,38400,253891-2,B������̨-HLHF-3,253891,163,1,54,112.87578,33.75127,��վ,2020/1/18 11:13
10,38400,253892-0,B����ҵ��-HLHF-1,253892,157,1,52,112.86021,33.75091,��վ,2020/1/18 11:13
10,38400,253892-1,B����ҵ��-HLHF-2,253892,158,2,52,112.86021,33.75091,��վ,2020/1/18 11:13
10,38400,253892-2,B����ҵ��-HLHF-3,253892,156,0,52,112.86021,33.75091,��վ,2020/1/18 11:13
10,38400,253893-0,B��������Ƶ�-HLHF-1,253893,160,1,53,112.83481,33.75433,��վ,2020/1/18 11:13
10,38400,253893-1,B��������Ƶ�-HLHF-2,253893,159,0,53,112.83481,33.75433,��վ,2020/1/18 11:13
10,38400,253893-2,B��������Ƶ�-HLHF-3,253893,161,2,53,112.83481,33.75433,��վ,2020/1/18 11:13
10,38400,253894-0,B��������-HLHF-1,253894,263,2,87,112.84346,33.74831,��վ,2020/1/18 11:13
10,38400,253894-1,B��������-HLHF-2,253894,261,0,87,112.84346,33.74831,��վ,2020/1/18 11:13
10,38400,253894-2,B��������-HLHF-3,253894,262,1,87,112.84346,33.74831,��վ,2020/1/18 11:13
10,38400,253895-0,B�����۵�������-HLHF-1,253895,240,0,80,112.85571,33.74782,��վ,2020/1/18 11:13
10,38400,253895-1,B�����۵�������-HLHF-2,253895,241,1,80,112.85571,33.74782,��վ,2020/1/18 11:13
10,38400,253895-2,B�����۵�������-HLHF-3,253895,242,2,80,112.85571,33.74782,��վ,2020/1/18 11:13
10,38400,253896-0,B���������-HLHF-1,253896,246,0,82,112.87859,33.76929,��վ,2020/1/18 11:13
10,38400,253896-1,B���������-HLHF-2,253896,247,1,82,112.87859,33.76929,��վ,2020/1/18 11:13
10,38400,253896-2,B���������-HLHF-3,253896,248,2,82,112.87859,33.76929,��վ,2020/1/18 11:13
10,38400,253898-0,B����ׯ��ί��Ӳ�-HLHF-1,253898,250,1,83,112.85466,33.76249,��վ,2020/1/18 11:13
10,38400,253898-1,B����ׯ��ί��Ӳ�-HLHF-2,253898,251,2,83,112.85466,33.76249,��վ,2020/1/18 11:13
10,38400,253898-2,B����ׯ��ί��Ӳ�-HLHF-3,253898,249,0,83,112.85466,33.76249,��վ,2020/1/18 11:13
10,38400,253899-0,B�����칫԰-HLHF-1,253899,252,0,84,112.87167,33.75083,��վ,2020/1/18 11:13
10,38400,253899-1,B�����칫԰-HLHF-2,253899,254,2,84,112.87167,33.75083,��վ,2020/1/18 11:13
10,38400,253899-2,B�����칫԰-HLHF-3,253899,253,1,84,112.87167,33.75083,��վ,2020/1/18 11:13
10,38400,253900-0,B����̩����-HLHF-1,253900,243,0,81,112.87379,33.74393,��վ,2020/1/18 11:13
10,38400,253900-1,B����̩����-HLHF-2,253900,244,1,81,112.87379,33.74393,��վ,2020/1/18 11:13
10,38400,253900-2,B����̩����-HLHF-3,253900,245,2,81,112.87379,33.74393,��վ,2020/1/18 11:13
10,38400,253901-0,B����ɽ·-HLHF-1,253901,264,0,88,112.83776,33.76428,��վ,2020/1/18 11:13
10,38400,253901-1,B����ɽ·-HLHF-2,253901,265,1,88,112.83776,33.76428,��վ,2020/1/18 11:13
10,38400,253901-2,B����ɽ·-HLHF-3,253901,266,2,88,112.83776,33.76428,��վ,2020/1/18 11:13
10,38400,253902-0,B�������г�-HLHF-1,253902,268,1,89,112.85901,33.74961,��վ,2020/1/18 11:13
10,38400,253902-1,B�������г�-HLHF-2,253902,269,2,89,112.85901,33.74961,��վ,2020/1/18 11:13
10,38400,253902-2,B�������г�-HLHF-3,253902,267,0,89,112.85901,33.74961,��վ,2020/1/18 11:13
10,38400,253903-0,B��������-HLHF-1,253903,256,1,85,112.82901,33.75101,��վ,2020/1/18 11:13
10,38400,253903-1,B��������-HLHF-2,253903,257,2,85,112.82901,33.75101,��վ,2020/1/18 11:13
10,38400,253903-2,B��������-HLHF-3,253903,255,0,85,112.82901,33.75101,��վ,2020/1/18 11:13
10,38400,253904-0,B����������������-HLHF-1,253904,259,1,86,112.84725,33.76009,��վ,2020/1/18 11:13
10,38400,253904-1,B����������������-HLHF-2,253904,260,2,86,112.84725,33.76009,��վ,2020/1/18 11:13
10,38400,253904-2,B����������������-HLHF-3,253904,258,0,86,112.84725,33.76009,��վ,2020/1/18 11:13
10,38400,253905-0,B������ʸֳ�-HLHF-1,253905,213,0,71,112.83417,33.75877,��վ,2020/1/18 11:13
10,38400,253905-1,B������ʸֳ�-HLHF-2,253905,214,1,71,112.83417,33.75877,��վ,2020/1/18 11:13
10,38400,253905-2,B������ʸֳ�-HLHF-3,253905,215,2,71,112.83417,33.75877,��վ,2020/1/18 11:13
10,38400,253906-0,B�����-HLHF-1,253906,218,2,72,112.85001,33.74851,��վ,2020/1/18 11:13
10,38400,253906-1,B�����-HLHF-2,253906,216,0,72,112.85001,33.74851,��վ,2020/1/18 11:13
10,38400,253906-2,B�����-HLHF-3,253906,217,1,72,112.85001,33.74851,��վ,2020/1/18 11:13
10,38400,253907-0,B���Ͼ�-HLHF-1,253907,211,1,70,112.86801,33.74581,��վ,2020/1/18 11:13
10,38400,253907-1,B���Ͼ�-HLHF-2,253907,212,2,70,112.86801,33.74581,��վ,2020/1/18 11:13
10,38400,253907-2,B���Ͼ�-HLHF-3,253907,210,0,70,112.86801,33.74581,��վ,2020/1/18 11:13
10,38400,253908-0,B����������-HLHF-1,253908,205,1,68,112.87616,33.75941,��վ,2020/1/18 11:13
10,38400,253908-1,B����������-HLHF-2,253908,206,2,68,112.87616,33.75941,��վ,2020/1/18 11:13
10,38400,253908-2,B����������-HLHF-3,253908,204,0,68,112.87616,33.75941,��վ,2020/1/18 11:13
10,38400,253909-0,B������С��-HLHF-1,253909,209,2,69,112.87301,33.75561,��վ,2020/1/18 11:13
10,38400,253909-1,B������С��-HLHF-2,253909,208,1,69,112.87301,33.75561,��վ,2020/1/18 11:13
10,38400,253909-2,B������С��-HLHF-3,253909,207,0,69,112.87301,33.75561,��վ,2020/1/18 11:13
10,38400,253910-0,B������-HLHF-1,253910,219,0,73,112.87781,33.76322,��վ,2020/1/18 11:13
10,38400,253910-1,B������-HLHF-2,253910,220,1,73,112.87781,33.76322,��վ,2020/1/18 11:13
10,38400,253910-2,B������-HLHF-3,253910,221,2,73,112.87781,33.76322,��վ,2020/1/18 11:13
10,38400,253911-0,B����������-HLHF-1,253911,236,2,78,112.87188,33.76667,��վ,2020/1/18 11:13
10,38400,253911-1,B����������-HLHF-2,253911,235,1,78,112.87188,33.76667,��վ,2020/1/18 11:13
10,38400,253911-2,B����������-HLHF-3,253911,234,0,78,112.87188,33.76667,��վ,2020/1/18 11:13
10,38400,253912-0,B����ɽ��-HLHF-1,253912,238,1,79,112.86216,33.74944,��վ,2020/1/18 11:13
10,38400,253912-1,B����ɽ��-HLHF-2,253912,239,2,79,112.86216,33.74944,��վ,2020/1/18 11:13
10,38400,253912-2,B����ɽ��-HLHF-3,253912,237,0,79,112.86216,33.74944,��վ,2020/1/18 11:13
10,38400,253913-0,B�����-HLHF-1,253913,229,1,76,112.86454,33.74302,��վ,2020/1/18 11:13
10,38400,253913-1,B�����-HLHF-2,253913,228,0,76,112.86454,33.74302,��վ,2020/1/18 11:13
10,38400,253913-2,B�����-HLHF-3,253913,230,2,76,112.86454,33.74302,��վ,2020/1/18 11:13
10,38400,253914-0,B���ﻧ��-HLHF-1,253914,222,0,74,112.87101,33.75731,��վ,2020/1/18 11:13
10,38400,253914-1,B���ﻧ��-HLHF-2,253914,224,2,74,112.87101,33.75731,��վ,2020/1/18 11:13
10,38400,253914-2,B���ﻧ��-HLHF-3,253914,223,1,74,112.87101,33.75731,��վ,2020/1/18 11:13
10,38400,253915-0,B��������-HLHF-1,253915,226,1,75,112.89619,33.73619,��վ,2020/1/18 11:13
10,38400,253915-1,B��������-HLHF-2,253915,227,2,75,112.89619,33.73619,��վ,2020/1/18 11:13
10,38400,253915-2,B��������-HLHF-3,253915,225,0,75,112.89619,33.73619,��վ,2020/1/18 11:13
10,38400,253916-0,B������վ-HLHF-1,253916,49,1,16,112.85348,33.74541,��վ,2020/1/18 11:13
10,38400,253916-1,B������վ-HLHF-2,253916,48,0,16,112.85348,33.74541,��վ,2020/1/18 11:13
10,38400,253916-2,B������վ-HLHF-3,253916,50,2,16,112.85348,33.74541,��վ,2020/1/18 11:13
10,38400,253917-0,B�����޳�-HLHF-1,253917,51,0,17,112.86618,33.73821,��վ,2020/1/18 11:13
10,38400,253917-1,B�����޳�-HLHF-2,253917,52,1,17,112.86618,33.73821,��վ,2020/1/18 11:13
10,38400,253917-2,B�����޳�-HLHF-3,253917,53,2,17,112.86618,33.73821,��վ,2020/1/18 11:13
10,38400,253918-0,B��ǧ��-HLHF-1,253918,46,1,15,112.87801,33.73831,��վ,2020/1/18 11:13
10,38400,253918-1,B��ǧ��-HLHF-2,253918,45,0,15,112.87801,33.73831,��վ,2020/1/18 11:13
10,38400,253918-2,B��ǧ��-HLHF-3,253918,47,2,15,112.87801,33.73831,��վ,2020/1/18 11:13
10,38400,253919-0,B��ǧ���-HLHF-1,253919,40,1,13,112.87056,33.73001,��վ,2020/1/18 11:13
10,38400,253919-1,B��ǧ���-HLHF-2,253919,39,0,13,112.87056,33.73001,��վ,2020/1/18 11:13
10,38400,253919-2,B��ǧ���-HLHF-3,253919,41,2,13,112.87056,33.73001,��վ,2020/1/18 11:13
10,38400,253920-0,B����԰ͷ-HLHF-1,253920,43,1,14,112.88441,33.73732,��վ,2020/1/18 11:13
10,38400,253920-1,B����԰ͷ-HLHF-2,253920,42,0,14,112.88441,33.73732,��վ,2020/1/18 11:13
10,38400,253920-2,B����԰ͷ-HLHF-3,253920,44,2,14,112.88441,33.73732,��վ,2020/1/18 11:13
10,38400,253921-0,B��ǧ��·�����-HLHF-1,253921,54,0,18,112.85201,33.75131,��վ,2020/1/18 11:13
10,38400,253921-1,B��ǧ��·�����-HLHF-2,253921,55,1,18,112.85201,33.75131,��վ,2020/1/18 11:13
10,38400,253921-2,B��ǧ��·�����-HLHF-3,253921,56,2,18,112.85201,33.75131,��վ,2020/1/18 11:13
10,38400,253922-0,B��ǧ��ú��-HLHF-1,253922,66,0,22,112.87801,33.73161,��վ,2020/1/18 11:13
10,38400,253922-1,B��ǧ��ú��-HLHF-2,253922,68,2,22,112.87801,33.73161,��վ,2020/1/18 11:13
10,38400,253922-2,B��ǧ��ú��-HLHF-3,253922,67,1,22,112.87801,33.73161,��վ,2020/1/18 11:13
10,38400,253923-0,B���ٻ�����-HLHF-1,253923,71,2,23,112.87401,33.74711,��վ,2020/1/18 11:13
10,38400,253923-1,B���ٻ�����-HLHF-2,253923,70,1,23,112.87401,33.74711,��վ,2020/1/18 11:13
10,38400,253923-2,B���ٻ�����-HLHF-3,253923,69,0,23,112.87401,33.74711,��վ,2020/1/18 11:13
10,38400,253924-0,B����̬��԰-HLHF-1,253924,65,2,21,112.881082,33.744533,��վ,2020/1/18 11:13
10,38400,253924-1,B����̬��԰-HLHF-2,253924,64,1,21,112.881082,33.744533,��վ,2020/1/18 11:13
10,38400,253924-2,B����̬��԰-HLHF-3,253924,63,0,21,112.881082,33.744533,��վ,2020/1/18 11:13
10,38400,253926-0,B��ˮ����-HLHF-1,253926,57,0,19,112.86887,33.74381,��վ,2020/1/18 11:13
10,38400,253926-1,B��ˮ����-HLHF-2,253926,59,2,19,112.86887,33.74381,��վ,2020/1/18 11:13
10,38400,253926-2,B��ˮ����-HLHF-3,253926,58,1,19,112.86887,33.74381,��վ,2020/1/18 11:13
10,38400,253927-0,B��������԰������-HLHF-1,253927,62,2,20,112.84949,33.75623,��վ,2020/1/18 11:13
10,38400,253927-1,B��������԰������-HLHF-2,253927,61,1,20,112.84949,33.75623,��վ,2020/1/18 11:13
10,38400,253927-2,B��������԰������-HLHF-3,253927,60,0,20,112.84949,33.75623,��վ,2020/1/18 11:13
10,38400,253928-0,B������ѧУ-HLHF-1,253928,38,2,12,112.85587,33.74035,��վ,2020/1/18 11:13
10,38400,253928-1,B������ѧУ-HLHF-2,253928,37,1,12,112.85587,33.74035,��վ,2020/1/18 11:13
10,38400,253928-2,B������ѧУ-HLHF-3,253928,36,0,12,112.85587,33.74035,��վ,2020/1/18 11:13
10,38400,253929-0,B����һ����-HLHF-1,253929,12,0,4,112.87148,33.74167,��վ,2020/1/18 11:13
10,38400,253929-1,B����һ����-HLHF-2,253929,13,1,4,112.87148,33.74167,��վ,2020/1/18 11:13
10,38400,253929-2,B����һ����-HLHF-3,253929,14,2,4,112.87148,33.74167,��վ,2020/1/18 11:13
10,38400,253930-128,B��ˮ��-HLHF-1,253930,16,1,5,112.84256,33.76327,��վ,2020/1/18 11:13
10,38400,253930-129,B��ˮ��-HLHF-2,253930,15,0,5,112.84256,33.76327,��վ,2020/1/18 11:13
10,38400,253930-130,B��ˮ��-HLHF-3,253930,17,2,5,112.84256,33.76327,��վ,2020/1/18 11:13
10,38400,253931-0,B��������-HLHF-1,253931,20,2,6,112.84401,33.75151,��վ,2020/1/18 11:13
10,38400,253931-1,B��������-HLHF-2,253931,19,1,6,112.84401,33.75151,��վ,2020/1/18 11:13
10,38400,253931-2,B��������-HLHF-3,253931,18,0,6,112.84401,33.75151,��վ,2020/1/18 11:13
10,38400,253932-0,B������ׯ-HLHF-1,253932,8,2,2,112.86111,33.76631,��վ,2020/1/18 11:13
10,38400,253932-1,B������ׯ-HLHF-2,253932,7,1,2,112.86111,33.76631,��վ,2020/1/18 11:13
10,38400,253932-2,B������ׯ-HLHF-3,253932,6,0,2,112.86111,33.76631,��վ,2020/1/18 11:13
10,38400,253933-0,B�������-HLHF-1,253933,11,2,3,112.86101,33.74561,��վ,2020/1/18 11:13
10,38400,253933-1,B�������-HLHF-2,253933,9,0,3,112.86101,33.74561,��վ,2020/1/18 11:13
10,38400,253933-2,B�������-HLHF-3,253933,10,1,3,112.86101,33.74561,��վ,2020/1/18 11:13
10,38400,253934-0,B�����ſ���ͨ��������-HLHF-1,253934,30,0,10,112.86602,33.76258,��վ,2020/1/18 11:13
10,38400,253934-1,B�����ſ���ͨ��������-HLHF-2,253934,31,1,10,112.86602,33.76258,��վ,2020/1/18 11:13
10,38400,253934-2,B�����ſ���ͨ��������-HLHF-3,253934,32,2,10,112.86602,33.76258,��վ,2020/1/18 11:13
10,38400,253935-0,B�����ӹ�԰-HLHF-1,253935,34,1,11,112.86706,33.75125,��վ,2020/1/18 11:13
10,38400,253935-1,B�����ӹ�԰-HLHF-2,253935,33,0,11,112.86706,33.75125,��վ,2020/1/18 11:13
10,38400,253935-2,B�����ӹ�԰-HLHF-3,253935,35,2,11,112.86706,33.75125,��վ,2020/1/18 11:13
10,38400,253936-0,B������·-HLHF-1,253936,27,0,9,112.85749,33.75748,��վ,2020/1/18 11:13
10,38400,253936-1,B������·-HLHF-2,253936,29,2,9,112.85749,33.75748,��վ,2020/1/18 11:13
10,38400,253936-2,B������·-HLHF-3,253936,28,1,9,112.85749,33.75748,��վ,2020/1/18 11:13
10,38400,253937-0,B��Ծ��ú��-HLHF-1,253937,22,1,7,112.88573,33.72699,��վ,2020/1/18 11:13
10,38400,253937-1,B��Ծ��ú��-HLHF-2,253937,21,0,7,112.88573,33.72699,��վ,2020/1/18 11:13
10,38400,253937-2,B��Ծ��ú��-HLHF-3,253937,23,2,7,112.88573,33.72699,��վ,2020/1/18 11:13
10,38400,253938-0,B��Ծ��Сѧ-HLHF-1,253938,25,1,8,112.87944,33.72636,��վ,2020/1/18 11:13
10,38400,253938-1,B��Ծ��Сѧ-HLHF-2,253938,26,2,8,112.87944,33.72636,��վ,2020/1/18 11:13
10,38400,253938-2,B��Ծ��Сѧ-HLHF-3,253938,24,0,8,112.87944,33.72636,��վ,2020/1/18 11:13
10,38400,253939-0,B�����˻�����-HLHF-1,253939,72,0,24,112.83501,33.74751,��վ,2020/1/18 11:13
10,38400,253939-1,B�����˻�����-HLHF-2,253939,74,2,24,112.83501,33.74751,��վ,2020/1/18 11:13
10,38400,253939-2,B�����˻�����-HLHF-3,253939,73,1,24,112.83501,33.74751,��վ,2020/1/18 11:13
10,38400,253940-0,B���ʼ��-HLHF-1,253940,119,2,39,112.85601,33.75231,��վ,2020/1/18 11:13
10,38400,253940-1,B���ʼ��-HLHF-2,253940,117,0,39,112.85601,33.75231,��վ,2020/1/18 11:13
10,38400,253940-2,B���ʼ��-HLHF-3,253940,118,1,39,112.85601,33.75231,��վ,2020/1/18 11:13
10,38400,253941-0,B����������-HLHF-1,253941,120,0,40,112.84907,33.74551,��վ,2020/1/18 11:13
10,38400,253941-1,B����������-HLHF-2,253941,121,1,40,112.84907,33.74551,��վ,2020/1/18 11:13
10,38400,253941-2,B����������-HLHF-3,253941,122,2,40,112.84907,33.74551,��վ,2020/1/18 11:13
10,38400,253949-0,B������-HLHF-1,253949,114,0,38,112.92201,33.72811,��վ,2020/1/18 11:13
10,38400,253949-1,B������-HLHF-2,253949,115,1,38,112.92201,33.72811,��վ,2020/1/18 11:13
10,38400,253949-2,B������-HLHF-3,253949,116,2,38,112.92201,33.72811,��վ,2020/1/18 11:13
10,38400,253950-0,B����������-HLHF-1,253950,109,1,36,112.90974,33.71584,��վ,2020/1/18 11:13
10,38400,253950-1,B����������-HLHF-2,253950,110,2,36,112.90974,33.71584,��վ,2020/1/18 11:13
10,38400,253950-2,B����������-HLHF-3,253950,108,0,36,112.90974,33.71584,��վ,2020/1/18 11:13
10,38400,259584-0,B��������-HLHF-1,259584,1,1,0,112.92101,33.72041,��վ,2020/1/18 11:13
10,38400,259584-1,B��������-HLHF-2,259584,2,2,0,112.92101,33.72041,��վ,2020/1/18 11:13
10,38400,259584-2,B��������-HLHF-3,259584,0,0,0,112.92101,33.72041,��վ,2020/1/18 11:13
10,38400,259584-3,B��������-HLHF-4,259584,4,1,1,112.92101,33.72041,��վ,2020/1/18 11:13
10,38400,259627-0,B��ú��������-HLHF-1,259627,112,1,37,112.94801,33.72191,��վ,2020/1/18 11:13
10,38400,259627-1,B��ú��������-HLHF-2,259627,113,2,37,112.94801,33.72191,��վ,2020/1/18 11:13
10,38400,259627-2,B��ú��������-HLHF-3,259627,111,0,37,112.94801,33.72191,��վ,2020/1/18 11:13
10,38400,259682-0,B��ë��-HLHF-1,259682,124,1,41,112.90857,33.73708,��վ,2020/1/18 11:13
10,38400,259682-1,B��ë��-HLHF-2,259682,125,2,41,112.90857,33.73708,��վ,2020/1/18 11:13
10,38400,259682-2,B��ë��-HLHF-3,259682,123,0,41,112.90857,33.73708,��վ,2020/1/18 11:13
10,38400,259761-0,B��ë���ﻧ��-HLHF-1,259761,136,1,45,112.91056,33.74389,��վ,2020/1/18 11:13
10,38400,259761-1,B��ë���ﻧ��-HLHF-2,259761,135,0,45,112.91056,33.74389,��վ,2020/1/18 11:13
10,38400,259761-2,B��ë���ﻧ��-HLHF-3,259761,137,2,45,112.91056,33.74389,��վ,2020/1/18 11:13
10,38400,259772-0,B����ܱ���-HLHF-1,259772,138,0,46,112.86686,33.74857,��վ,2020/1/18 11:13
10,38400,259772-1,B����ܱ���-HLHF-2,259772,140,2,46,112.86686,33.74857,��վ,2020/1/18 11:13
10,38400,259772-2,B����ܱ���-HLHF-3,259772,139,1,46,112.86686,33.74857,��վ,2020/1/18 11:13
10,38400,259775-0,B���Ҹ���-HLHF-1,259775,134,2,44,112.85305,33.75853,��վ,2020/1/18 11:13
10,38400,259775-1,B���Ҹ���-HLHF-2,259775,132,0,44,112.85305,33.75853,��վ,2020/1/18 11:13
10,38400,259775-2,B���Ҹ���-HLHF-3,259775,133,1,44,112.85305,33.75853,��վ,2020/1/18 11:13
10,38400,259778-0,B�������е-HLHF-1,259778,127,1,42,112.829609,33.757294,��վ,2020/1/18 11:13
10,38400,259778-1,B�������е-HLHF-2,259778,126,0,42,112.829609,33.757294,��վ,2020/1/18 11:13
10,38400,259778-2,B�������е-HLHF-3,259778,128,2,42,112.829609,33.757294,��վ,2020/1/18 11:13
